Date,Team 1,Team 2,Team 1 Score,Team 2 Score,Game Type
10/27/24,Milwaukee Mustangs,Chicago Slaughter,193.3,162.35,Season
10/27/24,Cleveland Gladiators,Miami Inferno,184.6,164.6,Season
10/27/24,Philadelphia Soul,Northern Arizona Wranglers,180.3,187.45,Season
10/27/24,Cedar Rapids Titans,Boston Brawlers,216.5,173.7,Season
10/27/24,Vegas Knight Hawks,Los Angeles Wildcats,165.4,173.15,Season
11/03/24,Green Bay Blizzard,Miami Inferno,214.45,158.85,Season
11/03/24,Milwaukee Mustangs,Boston Brawlers,197.25,181.95,Season
11/03/24,Cleveland Gladiators,Los Angeles Wildcats,170.35,181.35,Season
11/03/24,Brooklyn Bolts,Cedar Rapids Titans,177.8,147.65,Season
11/03/24,Philadelphia Soul,Chicago Slaughter,184.4,217.6,Season
11/03/24,Northern Arizona Wranglers,Vegas Knight Hawks,141.1,150.9,Season
11/10/24,Green Bay Blizzard,Northern Arizona Wranglers,155.4,129.95,Season
11/10/24,Milwaukee Mustangs,Cleveland Gladiators,195.9,168.8,Season
11/10/24,Brooklyn Bolts,Los Angeles Wildcats,166.75,162.1,Season
11/10/24,Philadelphia Soul,Boston Brawlers,164.2,170.2,Season
11/10/24,Cedar Rapids Titans,Chicago Slaughter,142.1,192.1,Season
11/10/24,Vegas Knight Hawks,Miami Inferno,176.7,172.9,Season
11/17/24,Green Bay Blizzard,Milwaukee Mustangs,248.5,188.8,Season
11/17/24,Cleveland Gladiators,Cedar Rapids Titans,212.75,151.35,Season
11/17/24,Brooklyn Bolts,Philadelphia Soul,178.15,198.05,Season
11/17/24,Northern Arizona Wranglers,Los Angeles Wildcats,179.35,184.8,Season
11/17/24,Vegas Knight Hawks,Boston Brawlers,183.1,223.95,Season
11/17/24,Chicago Slaughter,Miami Inferno,136.05,226.1,Season
11/24/24,Green Bay Blizzard,Philadelphia Soul,197.5,178.15,Season
11/24/24,Milwaukee Mustangs,Northern Arizona Wranglers,195.15,150.6,Season
11/24/24,Cleveland Gladiators,Brooklyn Bolts,197.25,159.5,Season
11/24/24,Cedar Rapids Titans,Vegas Knight Hawks,178.05,204.15,Season
11/24/24,Boston Brawlers,Chicago Slaughter,187.05,153.15,Season
11/24/24,Los Angeles Wildcats,Miami Inferno,145.95,106,Season
12/01/24,Milwaukee Mustangs,Los Angeles Wildcats,205.3,189.2,Season
12/01/24,Green Bay Blizzard,Cedar Rapids Titans,215.35,191.3,Season
12/01/24,Cleveland Gladiators,Vegas Knight Hawks,196.45,178.35,Season
12/01/24,Brooklyn Bolts,Chicago Slaughter,212.35,201.45,Season
12/01/24,Philadelphia Soul,Miami Inferno,177.1,154.55,Season
12/01/24,Northern Arizona Wranglers,Boston Brawlers,157.6,186.1,Season
12/08/24,Milwaukee Mustangs,Vegas Knight Hawks,230.3,175.35,Season
12/08/24,Green Bay Blizzard,Los Angeles Wildcats,166.05,207.8,Season
12/08/24,Cleveland Gladiators,Philadelphia Soul,242.65,175,Season
12/08/24,Brooklyn Bolts,Boston Brawlers,171.15,207.6,Season
12/08/24,Northern Arizona Wranglers,Chicago Slaughter,132.25,177.35,Season
12/08/24,Cedar Rapids Titans,Miami Inferno,171.85,201.05,Season
12/15/24,Boston Brawlers,Green Bay Blizzard,224.9,260.3,Playoffs
12/15/24,Chicago Slaughter,Vegas Knight Hawks,208,169.6,Playoffs
12/15/24,Cleveland Gladiators,Los Angeles Wildcats,148.3,226.2,Playoffs
12/15/24,Philadelphia Soul,Brooklyn Bolts,191.2,189.25,Consolation
12/15/24,Northern Arizona Wranglers,Miami Inferno,153,167.05,Consolation
12/22/24,Green Bay Blizzard,Milwaukee Mustangs,207.4,182,Playoffs
12/22/24,Chicago Slaughter,Los Angeles Wildcats,232.95,132.9,Playoffs
12/22/24,Boston Brawlers,Vegas Knight Hawks,193.45,192.45,Consolation
12/22/24,Miami Inferno,Philadelphia Soul,206.5,164.15,Consolation
12/22/24,Cedar Rapids Titans,Brooklyn Bolts,194.4,198.85,Consolation
12/29/24,Green Bay Blizzard,Chicago Slaughter,232.65,194.8,Playoffs
12/29/24,Milwaukee Mustangs,Los Angeles Wildcats,200.8,131,Consolation
12/29/24,Cleveland Gladiators,Boston Brawlers,193.55,198.55,Consolation
12/29/24,Vegas Knight Hawks,BYE,1,0,Consolation
12/29/24,Miami Inferno,Brooklyn Bolts,220.2,232.35,Consolation
12/29/24,Northern Arizona Wranglers,Philadelphia Soul,144.25,164.25,Consolation
12/29/24,Cedar Rapids Titans,BYE,1,0,Consolation
09/07/25,Cedar Rapids Titans,Milwaukee Mustangs,162.5,176.45,Season
09/07/25,Chicago Slaughter,Cleveland Gladiators,150.15,132.2,Season
09/07/25,Brooklyn Bolts,Philadelphia Soul,118.9,173.1,Season
09/07/25,Boston Brawlers,Miami Inferno,194.3,157.4,Season
09/07/25,Vegas Knight Hawks,Northern Arizona Wranglers,159.8,201.1,Season
09/07/25,Los Angeles Wildcats,Tucson Sugar Skulls,213.1,192.25,Season
09/14/25,Cleveland Gladiators,Milwaukee Mustangs,238.6,161.6,Season
09/14/25,Brooklyn Bolts,Boston Brawlers,126.9,162.95,Season
09/14/25,Los Angeles Wildcats,Vegas Knight Hawks,203.85,235.15,Season
09/14/25,Philadelphia Soul,Miami Inferno,153.1,171.1,Season
09/14/25,Tucson Sugar Skulls,Northern Arizona Wranglers,170.7,157.9,Season
09/14/25,Chicago Slaughter,Cedar Rapids Titans,142.1,155.95,Season
09/21/25,Cleveland Gladiators,Cedar Rapids Titans,176.8,206.35,Season
09/21/25,Brooklyn Bolts,Miami Inferno,187.4,169.1,Season
09/21/25,Philadelphia Soul,Boston Brawlers,200.15,201.6,Season
09/21/25,Tucson Sugar Skulls,Vegas Knight Hawks,145.3,116.2,Season
09/21/25,Los Angeles Wildcats,Northern Arizona Wranglers,158.05,155.7,Season
09/21/25,Chicago Slaughter,Milwaukee Mustangs,172,175.55,Season
09/28/25,Boston Brawlers,Cleveland Gladiators,190.65,248.65,Season
09/28/25,Miami Inferno,Tucson Sugar Skulls,186.95,196.35,Season
09/28/25,Brooklyn Bolts,Northern Arizona Wranglers,159.85,173.15,Season
09/28/25,Vegas Knight Hawks,Philadelphia Soul,125.9,201.4,Season
09/28/25,Cedar Rapids Titans,Los Angeles Wildcats,142.85,196.35,Season
09/28/25,Milwaukee Mustangs,Chicago Slaughter,140.05,201.35,Season
